set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "S.VARL2" w linespoints, "-" u 1:6 t "S.VARL3" w linespoints, "-" u 1:7 t "S.VARL1" w linespoints, "-" u 1:8 t "T.x" w linespoints
7027.942,312.68,496.64,367.78,-350.07,-234.25,-166.19,0
7027.989,323.40,489.47,368.94,-346.93,-234.02,-164.52,0
7028.02,323.40,489.47,368.94,-346.93,-234.02,-164.52,0
7028.059,326.57,481.89,384.88,-352.32,-233.53,-179.78,0
7028.106,326.57,481.89,384.88,-352.32,-233.53,-179.78,0
7028.137,320.03,558.10,360.89,-423.25,-235.30,-164.78,0
7028.184,320.03,558.10,360.89,-423.25,-235.30,-164.78,0
7028.215,317.11,1289.70,330.51,-379.28,-236.66,-138.04,807.80994
7028.278,317.11,1289.70,330.51,-379.28,-236.66,-138.04,0
7028.325,310.08,1276.84,354.86,-379.40,-233.37,-164.94,0
7028.356,310.08,1276.84,354.86,-379.40,-233.37,-164.94,0
7028.387,318.33,1276.50,355.60,-371.38,-234.35,-166.58,0
7028.434,318.33,1276.50,355.60,-371.38,-234.35,-166.58,0
7028.481,326.05,1278.63,364.98,-378.20,-235.10,-165.98,0
7028.528,326.05,1278.63,364.98,-378.20,-235.10,-165.98,0
7028.559,314.91,1289.48,351.32,-376.22,-235.39,-156.19,0
7028.606,314.91,1289.48,351.32,-376.22,-235.39,-156.19,0
7028.653,314.95,1263.22,360.81,-369.72,-234.91,-147.57,0
7028.684,314.95,1263.22,360.81,-369.72,-234.91,-147.57,0
7028.716,319.13,1276.82,379.80,-372.79,-235.50,-161.41,0
7028.747,319.13,1276.82,379.80,-372.79,-235.50,-161.41,0
7028.809,321.44,1275.05,391.01,-372.77,-235.88,-165.12,0
7028.856,321.44,1275.05,391.01,-372.77,-235.88,-165.12,0
7028.887,315.11,1280.00,377.96,-381.13,-232.22,-169.21,0
7028.919,315.11,1280.00,377.96,-381.13,-232.22,-169.21,0
7028.95,315.11,1280.00,377.96,-381.13,-232.22,-169.21,0
7028.987,316.23,1280.73,426.42,-376.76,-231.39,-195.67,0
7029.018,316.23,1280.73,426.42,-376.76,-231.39,-195.67,0
7029.081,312.38,1257.97,360.88,-363.65,-235.87,-147.01,0
7029.112,312.38,1257.97,360.88,-363.65,-235.87,-147.01,0
7029.159,310.45,1287.77,380.79,-383.29,-232.23,-173.00,0
7029.201,310.45,1287.77,380.79,-383.29,-232.23,-173.00,0
7029.232,312.36,1266.87,349.77,-367.11,-232.81,-143.66,0
7029.279,312.36,1266.87,349.77,-367.11,-232.81,-143.66,0
7029.326,316.70,1319.87,383.19,-389.69,-229.96,-178.16,0
7029.357,316.70,1319.87,383.19,-389.69,-229.96,-178.16,0
7029.389,314.71,1290.71,347.07,-379.91,-234.05,-147.25,0
7029.435,314.71,1290.71,347.07,-379.91,-234.05,-147.25,0
7029.467,317.28,1321.15,344.49,-394.65,-234.51,-146.23,0
7029.514,317.28,1321.15,344.49,-394.65,-234.51,-146.23,0
7029.545,316.10,1325.36,383.32,-393.72,-233.50,-161.14,0
7029.592,316.10,1325.36,383.32,-393.72,-233.50,-161.14,0
7029.639,320.46,1307.20,398.08,-385.09,-232.35,-183.66,0
7029.685,320.46,1307.20,398.08,-385.09,-232.35,-183.66,0
7029.732,321.08,1267.96,371.29,-372.64,-232.85,-158.53,0
7029.764,321.08,1267.96,371.29,-372.64,-232.85,-158.53,0
7029.81,316.69,1286.47,336.44,-379.57,-235.63,-141.32,0
7029.857,316.69,1286.47,336.44,-379.57,-235.63,-141.32,0
7029.889,317.77,1314.30,391.56,-394.52,-231.90,-181.63,0
7029.951,317.77,1314.30,391.56,-394.52,-231.90,-181.63,0
7029.982,314.02,1296.24,374.84,-386.77,-230.54,-169.75,0
7030.029,314.02,1296.24,374.84,-386.77,-230.54,-169.75,0
7030.06,322.10,1302.00,363.63,-393.22,-231.92,-167.47,0
7030.467,322.10,1302.00,363.63,-393.22,-231.92,-167.47,0
7030.685,315.59,1270.82,347.48,-373.72,-233.71,-153.67,0
7030.717,318.40,1279.36,359.46,-381.09,-232.18,-160.46,0
7030.779,318.40,1279.36,359.46,-381.09,-232.18,-160.46,0
7030.842,326.26,1274.83,327.69,-377.41,-237.30,-137.40,0
7030.904,323.44,1271.56,360.83,-379.08,-235.77,-170.15,0
7030.935,323.44,1271.56,360.83,-379.08,-235.77,-170.15,0
7030.982,318.03,1289.40,374.36,-378.45,-234.27,-173.22,0
7031.029,318.03,1289.40,374.36,-378.45,-234.27,-173.22,0

e
7026.26,312.91,485.48,359.37,-348.08,-233.25,-166.37,0
7026.307,312.44,474.15,386.15,-344.38,-231.69,-182.88,0
7026.354,312.44,474.15,386.15,-344.38,-231.69,-182.88,0
7026.416,309.77,521.26,391.03,-365.54,-229.23,-184.00,0
7026.463,309.77,521.26,391.03,-365.54,-229.23,-184.00,0
7026.494,313.69,468.18,397.97,-338.62,-232.02,-184.53,0
7026.526,313.69,468.18,397.97,-338.62,-232.02,-184.53,0
7026.572,311.95,518.06,392.37,-357.16,-232.22,-167.11,0
7026.604,311.95,518.06,392.37,-357.16,-232.22,-167.11,0
7026.651,309.65,525.00,347.95,-349.61,-237.13,-145.75,0
7026.682,309.65,525.00,347.95,-349.61,-237.13,-145.75,0
7026.729,310.12,532.29,347.80,-359.69,-233.93,-150.04,0
7026.776,310.12,532.29,347.80,-359.69,-233.93,-150.04,0
7026.807,312.41,513.95,386.63,-358.96,-231.56,-176.59,0
7026.854,312.41,513.95,386.63,-358.96,-231.56,-176.59,0
7026.885,317.40,464.33,370.60,-332.71,-234.64,-167.42,0
