set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
12050.051,273.11,1824.51,410.10,0
12050.091,273.11,1824.51,410.10,0
12050.123,269.54,1859.81,419.20,0
12050.17,269.54,1859.81,419.20,0
12050.201,270.53,1857.00,411.91,0
12050.248,270.53,1857.00,411.91,0
12050.279,272.04,1864.68,431.39,0
12050.341,272.04,1864.68,431.39,0
12050.388,269.25,1891.93,428.75,0
12050.42,269.25,1891.93,428.75,0
12050.466,268.04,1850.80,405.86,0
12050.498,268.04,1850.80,405.86,0
12050.545,266.97,1857.22,382.25,0
12050.591,266.97,1857.22,382.25,0
12050.623,271.83,1866.66,428.40,0
12050.654,271.83,1866.66,428.40,0
12050.701,268.74,1855.30,430.88,0
12050.732,268.74,1855.30,430.88,0
12050.779,268.74,1855.30,430.88,0
12050.81,271.84,1839.01,448.38,0
12050.857,271.84,1839.01,448.38,0
12050.904,267.60,1892.05,418.68,0
12050.935,267.60,1892.05,418.68,0
12050.982,267.46,1908.21,398.89,0
12051.013,267.46,1908.21,398.89,0
12051.06,271.33,1872.69,409.19,0
12051.092,271.33,1872.69,409.19,0
12051.138,268.97,1873.07,396.82,0
12051.18,268.97,1873.07,396.82,0
12051.212,268.82,1856.68,413.87,0
12051.259,268.82,1856.68,413.87,0
12051.29,270.10,1869.79,408.82,0
12051.321,270.10,1869.79,408.82,0
12051.392,268.47,1863.04,414.58,0
12051.439,268.47,1863.04,414.58,0
12051.47,265.84,1893.74,417.86,0
12051.517,265.84,1893.74,417.86,0
12051.548,268.45,1883.01,402.57,0
12051.595,268.45,1883.01,402.57,0
12051.626,271.18,1884.84,460.01,0
12051.673,271.18,1884.84,460.01,0
12051.704,267.63,1861.16,405.93,0
12051.751,267.63,1861.16,405.93,0
12051.783,266.33,1883.10,395.51,0
12051.829,266.33,1883.10,395.51,0
12051.876,272.92,1858.79,414.92,0
12051.923,272.92,1858.79,414.92,0
12051.97,266.78,1849.20,365.81,0
12052.001,266.78,1849.20,365.81,0
12052.064,268.92,1869.24,396.90,0
12052.095,268.92,1869.24,396.90,0
12052.158,271.08,1853.08,419.38,0
12052.2,271.08,1853.08,419.38,0
12052.231,271.50,1893.23,436.89,0
12052.278,271.50,1893.23,436.89,0
12052.309,271.66,1859.88,391.23,0
12052.356,271.66,1859.88,391.23,0
12052.387,270.89,1883.05,403.10,0
12052.434,270.89,1883.05,403.10,0
12052.465,272.65,1853.07,409.70,0
12052.497,272.65,1853.07,409.70,0
12052.543,272.38,1866.18,423.53,0
12052.575,272.38,1866.18,423.53,0
12052.606,272.38,1866.18,423.53,0
12052.653,273.55,1856.90,409.47,0
12052.684,273.55,1856.90,409.47,0
12052.731,272.55,1845.19,384.04,0
12052.762,272.55,1845.19,384.04,0
12052.793,273.48,1849.01,402.01,0
12052.84,273.48,1849.01,402.01,0
12052.872,268.03,1893.40,432.16,0
12052.918,268.03,1893.40,432.16,0
12052.965,268.87,1826.17,385.99,0
12052.997,268.87,1826.17,385.99,0
12053.043,271.57,1847.38,440.70,0
12053.075,271.57,1847.38,440.70,0
12053.106,271.57,1847.38,440.70,0
12053.153,273.81,1838.12,434.85,0
12053.215,270.82,1885.26,426.62,0
12053.247,270.82,1885.26,426.62,0
12053.293,269.01,1891.68,409.35,0
12053.325,269.01,1891.68,409.35,0
12053.356,269.01,1891.68,409.35,0
12053.403,266.94,1867.40,399.82,0
12053.434,266.94,1867.40,399.82,0
12053.512,266.15,1896.42,422.40,0
12053.559,267.61,1878.09,389.61,0
12053.59,267.61,1878.09,389.61,0
12053.637,274.64,1851.26,409.40,0
12053.669,274.64,1851.26,409.40,0
12053.715,274.70,1842.82,419.10,0
12053.762,274.70,1842.82,419.10,0
12053.825,271.09,1853.35,412.73,0
12053.856,271.09,1853.35,412.73,0
12053.903,268.20,1859.03,411.30,0
12053.934,268.20,1859.03,411.30,0
12053.981,271.58,1867.52,415.25,0
12054.028,271.58,1867.52,415.25,0
12054.075,270.58,1860.23,428.96,0
12054.106,270.58,1860.23,428.96,0
12054.153,271.42,1867.48,411.62,0
12054.195,271.42,1867.48,411.62,0
12054.242,266.33,1842.37,373.19,0
12054.273,266.33,1842.37,373.19,0
12054.32,266.12,1832.42,367.72,0
12054.351,266.12,1832.42,367.72,0
12054.398,269.45,1861.53,435.27,0
12054.429,269.45,1861.53,435.27,0
12054.461,267.89,1904.40,393.37,0
12054.508,267.89,1904.40,393.37,0
12054.539,268.67,1879.43,372.81,0
12054.586,268.67,1879.43,372.81,0
12054.617,270.45,1850.40,406.21,0
12054.664,270.45,1850.40,406.21,0
12054.711,269.86,1859.87,426.43,0
12054.742,269.86,1859.87,426.43,0
12054.804,266.92,1864.21,409.03,0
12054.836,266.92,1864.21,409.03,0
12054.867,266.92,1864.21,409.03,0
12054.898,268.62,1872.53,407.81,0
12054.945,268.62,1872.53,407.81,0
12054.976,268.54,1824.64,370.40,0
12055.023,268.54,1824.64,370.40,0
12055.07,271.54,1851.25,407.66,0
12055.101,271.54,1851.25,407.66,0
12055.148,273.32,1894.13,450.76,0

e
12047.011,273.59,464.77,399.41,0
12047.058,264.89,501.91,371.65,0
12047.089,264.89,501.91,371.65,0
12047.136,274.00,463.87,415.44,0
12047.179,267.96,493.39,414.27,0
12047.21,267.96,493.39,414.27,0
12047.257,267.96,493.39,414.27,0
12047.288,266.95,469.35,432.72,0
12047.335,266.95,469.35,432.72,0
12047.366,270.10,472.01,448.08,0
12047.413,270.10,472.01,448.08,0
12047.444,270.88,462.57,400.67,0
12047.491,270.88,462.57,400.67,0
12047.522,267.84,508.84,386.08,0
12047.569,267.84,508.84,386.08,0
12047.601,267.53,499.60,385.35,0
12047.645,267.53,499.60,385.35,0
12047.692,268.48,474.52,387.36,0
12047.754,268.48,474.52,387.36,0
12047.785,269.84,468.84,430.80,0
12047.832,269.84,468.84,430.80,0
12047.863,269.81,477.83,426.21,0
12047.899,269.81,477.83,426.21,0
12047.936,268.65,473.53,417.19,0
12047.983,268.65,473.53,417.19,0
12048.03,267.02,487.55,405.70,0
12048.077,267.02,487.55,405.70,0
12048.124,275.77,477.44,393.96,0
12048.155,275.77,477.44,393.96,0
12048.213,270.58,478.25,388.65,0
12048.26,270.58,478.25,388.65,0
12048.306,270.29,475.25,402.05,0
12048.338,270.29,475.25,402.05,0
12048.369,274.04,465.49,437.17,0
12048.416,274.04,465.49,437.17,0
12048.463,271.09,473.62,420.70,0
12048.494,271.09,473.62,420.70,0
12048.541,270.39,469.94,421.93,0
12048.572,270.39,469.94,421.93,0
12048.603,270.39,469.94,421.93,0
12048.65,295.52,458.23,440.93,0
12048.681,295.52,458.23,440.93,0
12048.744,269.22,480.05,380.41,0
12048.791,269.57,481.27,414.96,0
12048.822,269.57,481.27,414.96,0
12048.853,269.57,481.27,414.96,0
12048.9,267.90,489.66,412.41,0
12048.931,267.90,489.66,412.41,0
12048.978,267.59,461.15,415.84,0
12049.01,267.59,461.15,415.84,0
12049.057,264.12,473.32,371.83,0
12049.088,264.12,473.32,371.83,0
12049.119,270.95,1362.87,406.98,0
12049.166,270.95,1362.87,406.98,0
12049.208,271.70,1867.67,436.12,0
12049.255,271.70,1867.67,436.12,0
12049.286,267.27,1863.96,425.47,0
12049.333,267.27,1863.96,425.47,0
12049.364,269.40,1872.35,445.40,1411.2
12049.411,269.40,1872.35,445.40,0
12049.458,269.85,1864.60,427.63,0
12049.489,269.85,1864.60,427.63,0
12049.521,269.85,1864.60,427.63,0
12049.567,275.92,1815.17,429.94,0
12049.599,275.92,1815.17,429.94,0
12049.646,273.49,1839.07,440.25,0
12049.677,273.49,1839.07,440.25,0
12049.724,267.62,1831.38,380.18,0
12049.771,267.62,1831.38,380.18,0
12049.817,272.99,1850.14,458.57,0
12049.849,272.99,1850.14,458.57,0
12049.896,266.98,1894.82,442.80,0
12049.942,266.98,1894.82,442.80,0
12049.974,268.04,1853.44,422.15,0
12050.021,268.04,1853.44,422.15,0
12050.051,273.11,1824.51,410.10,0
12050.091,273.11,1824.51,410.10,0
12050.123,269.54,1859.81,419.20,0
12050.17,269.54,1859.81,419.20,0
12050.201,270.53,1857.00,411.91,0
12050.248,270.53,1857.00,411.91,0
12050.279,272.04,1864.68,431.39,0
12050.341,272.04,1864.68,431.39,0
12050.388,269.25,1891.93,428.75,0
12050.42,269.25,1891.93,428.75,0
12050.466,268.04,1850.80,405.86,0
12050.498,268.04,1850.80,405.86,0
12050.545,266.97,1857.22,382.25,0
12050.591,266.97,1857.22,382.25,0
12050.623,271.83,1866.66,428.40,0
12050.654,271.83,1866.66,428.40,0
12050.701,268.74,1855.30,430.88,0
12050.732,268.74,1855.30,430.88,0
12050.779,268.74,1855.30,430.88,0
12050.81,271.84,1839.01,448.38,0
12050.857,271.84,1839.01,448.38,0
12050.904,267.60,1892.05,418.68,0
12050.935,267.60,1892.05,418.68,0
12050.982,267.46,1908.21,398.89,0
12051.013,267.46,1908.21,398.89,0
12051.06,271.33,1872.69,409.19,0
12051.092,271.33,1872.69,409.19,0
12051.138,268.97,1873.07,396.82,0
12051.18,268.97,1873.07,396.82,0
12051.212,268.82,1856.68,413.87,0
12051.259,268.82,1856.68,413.87,0
12051.29,270.10,1869.79,408.82,0
12051.321,270.10,1869.79,408.82,0
12051.392,268.47,1863.04,414.58,0
12051.439,268.47,1863.04,414.58,0
12051.47,265.84,1893.74,417.86,0
12051.517,265.84,1893.74,417.86,0
12051.548,268.45,1883.01,402.57,0
12051.595,268.45,1883.01,402.57,0
12051.626,271.18,1884.84,460.01,0
12051.673,271.18,1884.84,460.01,0
12051.704,267.63,1861.16,405.93,0
12051.751,267.63,1861.16,405.93,0
12051.783,266.33,1883.10,395.51,0
12051.829,266.33,1883.10,395.51,0
12051.876,272.92,1858.79,414.92,0
12051.923,272.92,1858.79,414.92,0
12051.97,266.78,1849.20,365.81,0
12052.001,266.78,1849.20,365.81,0
12052.064,268.92,1869.24,396.90,0
12052.095,268.92,1869.24,396.90,0
12052.158,271.08,1853.08,419.38,0
12052.2,271.08,1853.08,419.38,0
12052.231,271.50,1893.23,436.89,0
12052.278,271.50,1893.23,436.89,0
12052.309,271.66,1859.88,391.23,0
12052.356,271.66,1859.88,391.23,0
12052.387,270.89,1883.05,403.10,0
12052.434,270.89,1883.05,403.10,0
12052.465,272.65,1853.07,409.70,0
12052.497,272.65,1853.07,409.70,0
12052.543,272.38,1866.18,423.53,0
12052.575,272.38,1866.18,423.53,0
12052.606,272.38,1866.18,423.53,0
12052.653,273.55,1856.90,409.47,0
12052.684,273.55,1856.90,409.47,0
12052.731,272.55,1845.19,384.04,0
12052.762,272.55,1845.19,384.04,0
12052.793,273.48,1849.01,402.01,0
12052.84,273.48,1849.01,402.01,0
12052.872,268.03,1893.40,432.16,0
12052.918,268.03,1893.40,432.16,0
12052.965,268.87,1826.17,385.99,0
12052.997,268.87,1826.17,385.99,0
12053.043,271.57,1847.38,440.70,0
12053.075,271.57,1847.38,440.70,0
12053.106,271.57,1847.38,440.70,0
12053.153,273.81,1838.12,434.85,0
12053.215,270.82,1885.26,426.62,0
12053.247,270.82,1885.26,426.62,0
12053.293,269.01,1891.68,409.35,0
12053.325,269.01,1891.68,409.35,0
12053.356,269.01,1891.68,409.35,0
12053.403,266.94,1867.40,399.82,0
12053.434,266.94,1867.40,399.82,0
12053.512,266.15,1896.42,422.40,0
12053.559,267.61,1878.09,389.61,0
12053.59,267.61,1878.09,389.61,0
12053.637,274.64,1851.26,409.40,0
12053.669,274.64,1851.26,409.40,0
12053.715,274.70,1842.82,419.10,0
12053.762,274.70,1842.82,419.10,0
12053.825,271.09,1853.35,412.73,0
12053.856,271.09,1853.35,412.73,0
12053.903,268.20,1859.03,411.30,0
12053.934,268.20,1859.03,411.30,0
12053.981,271.58,1867.52,415.25,0
12054.028,271.58,1867.52,415.25,0
12054.075,270.58,1860.23,428.96,0
12054.106,270.58,1860.23,428.96,0
12054.153,271.42,1867.48,411.62,0
12054.195,271.42,1867.48,411.62,0
12054.242,266.33,1842.37,373.19,0
12054.273,266.33,1842.37,373.19,0
12054.32,266.12,1832.42,367.72,0
12054.351,266.12,1832.42,367.72,0
12054.398,269.45,1861.53,435.27,0
12054.429,269.45,1861.53,435.27,0
12054.461,267.89,1904.40,393.37,0
12054.508,267.89,1904.40,393.37,0
12054.539,268.67,1879.43,372.81,0
12054.586,268.67,1879.43,372.81,0
12054.617,270.45,1850.40,406.21,0
12054.664,270.45,1850.40,406.21,0
12054.711,269.86,1859.87,426.43,0
12054.742,269.86,1859.87,426.43,0
12054.804,266.92,1864.21,409.03,0
12054.836,266.92,1864.21,409.03,0
12054.867,266.92,1864.21,409.03,0
12054.898,268.62,1872.53,407.81,0
12054.945,268.62,1872.53,407.81,0
12054.976,268.54,1824.64,370.40,0
12055.023,268.54,1824.64,370.40,0
12055.07,271.54,1851.25,407.66,0
12055.101,271.54,1851.25,407.66,0
12055.148,273.32,1894.13,450.76,0

e
12047.011,273.59,464.77,399.41,0
12047.058,264.89,501.91,371.65,0
12047.089,264.89,501.91,371.65,0
12047.136,274.00,463.87,415.44,0
12047.179,267.96,493.39,414.27,0
12047.21,267.96,493.39,414.27,0
12047.257,267.96,493.39,414.27,0
12047.288,266.95,469.35,432.72,0
12047.335,266.95,469.35,432.72,0
12047.366,270.10,472.01,448.08,0
12047.413,270.10,472.01,448.08,0
12047.444,270.88,462.57,400.67,0
12047.491,270.88,462.57,400.67,0
12047.522,267.84,508.84,386.08,0
12047.569,267.84,508.84,386.08,0
12047.601,267.53,499.60,385.35,0
12047.645,267.53,499.60,385.35,0
12047.692,268.48,474.52,387.36,0
12047.754,268.48,474.52,387.36,0
12047.785,269.84,468.84,430.80,0
12047.832,269.84,468.84,430.80,0
12047.863,269.81,477.83,426.21,0
12047.899,269.81,477.83,426.21,0
12047.936,268.65,473.53,417.19,0
12047.983,268.65,473.53,417.19,0
12048.03,267.02,487.55,405.70,0
12048.077,267.02,487.55,405.70,0
12048.124,275.77,477.44,393.96,0
12048.155,275.77,477.44,393.96,0
12048.213,270.58,478.25,388.65,0
12048.26,270.58,478.25,388.65,0
12048.306,270.29,475.25,402.05,0
12048.338,270.29,475.25,402.05,0
12048.369,274.04,465.49,437.17,0
12048.416,274.04,465.49,437.17,0
12048.463,271.09,473.62,420.70,0
12048.494,271.09,473.62,420.70,0
12048.541,270.39,469.94,421.93,0
12048.572,270.39,469.94,421.93,0
12048.603,270.39,469.94,421.93,0
12048.65,295.52,458.23,440.93,0
12048.681,295.52,458.23,440.93,0
12048.744,269.22,480.05,380.41,0
12048.791,269.57,481.27,414.96,0
12048.822,269.57,481.27,414.96,0
12048.853,269.57,481.27,414.96,0
12048.9,267.90,489.66,412.41,0
12048.931,267.90,489.66,412.41,0
12048.978,267.59,461.15,415.84,0
12049.01,267.59,461.15,415.84,0
12049.057,264.12,473.32,371.83,0
12049.088,264.12,473.32,371.83,0
12049.119,270.95,1362.87,406.98,0
12049.166,270.95,1362.87,406.98,0
12049.208,271.70,1867.67,436.12,0
12049.255,271.70,1867.67,436.12,0
12049.286,267.27,1863.96,425.47,0
12049.333,267.27,1863.96,425.47,0
12049.364,269.40,1872.35,445.40,1411.2
12049.411,269.40,1872.35,445.40,0
12049.458,269.85,1864.60,427.63,0
12049.489,269.85,1864.60,427.63,0
12049.521,269.85,1864.60,427.63,0
12049.567,275.92,1815.17,429.94,0
12049.599,275.92,1815.17,429.94,0
12049.646,273.49,1839.07,440.25,0
12049.677,273.49,1839.07,440.25,0
12049.724,267.62,1831.38,380.18,0
12049.771,267.62,1831.38,380.18,0
12049.817,272.99,1850.14,458.57,0
12049.849,272.99,1850.14,458.57,0
12049.896,266.98,1894.82,442.80,0
12049.942,266.98,1894.82,442.80,0
12049.974,268.04,1853.44,422.15,0
12050.021,268.04,1853.44,422.15,0
12050.051,273.11,1824.51,410.10,0
12050.091,273.11,1824.51,410.10,0
12050.123,269.54,1859.81,419.20,0
12050.17,269.54,1859.81,419.20,0
12050.201,270.53,1857.00,411.91,0
12050.248,270.53,1857.00,411.91,0
12050.279,272.04,1864.68,431.39,0
12050.341,272.04,1864.68,431.39,0
12050.388,269.25,1891.93,428.75,0
12050.42,269.25,1891.93,428.75,0
12050.466,268.04,1850.80,405.86,0
12050.498,268.04,1850.80,405.86,0
12050.545,266.97,1857.22,382.25,0
12050.591,266.97,1857.22,382.25,0
12050.623,271.83,1866.66,428.40,0
12050.654,271.83,1866.66,428.40,0
12050.701,268.74,1855.30,430.88,0
12050.732,268.74,1855.30,430.88,0
12050.779,268.74,1855.30,430.88,0
12050.81,271.84,1839.01,448.38,0
12050.857,271.84,1839.01,448.38,0
12050.904,267.60,1892.05,418.68,0
12050.935,267.60,1892.05,418.68,0
12050.982,267.46,1908.21,398.89,0
12051.013,267.46,1908.21,398.89,0
12051.06,271.33,1872.69,409.19,0
12051.092,271.33,1872.69,409.19,0
12051.138,268.97,1873.07,396.82,0
12051.18,268.97,1873.07,396.82,0
12051.212,268.82,1856.68,413.87,0
12051.259,268.82,1856.68,413.87,0
12051.29,270.10,1869.79,408.82,0
12051.321,270.10,1869.79,408.82,0
12051.392,268.47,1863.04,414.58,0
12051.439,268.47,1863.04,414.58,0
12051.47,265.84,1893.74,417.86,0
12051.517,265.84,1893.74,417.86,0
12051.548,268.45,1883.01,402.57,0
12051.595,268.45,1883.01,402.57,0
12051.626,271.18,1884.84,460.01,0
12051.673,271.18,1884.84,460.01,0
12051.704,267.63,1861.16,405.93,0
12051.751,267.63,1861.16,405.93,0
12051.783,266.33,1883.10,395.51,0
12051.829,266.33,1883.10,395.51,0
12051.876,272.92,1858.79,414.92,0
12051.923,272.92,1858.79,414.92,0
12051.97,266.78,1849.20,365.81,0
12052.001,266.78,1849.20,365.81,0
12052.064,268.92,1869.24,396.90,0
12052.095,268.92,1869.24,396.90,0
12052.158,271.08,1853.08,419.38,0
12052.2,271.08,1853.08,419.38,0
12052.231,271.50,1893.23,436.89,0
12052.278,271.50,1893.23,436.89,0
12052.309,271.66,1859.88,391.23,0
12052.356,271.66,1859.88,391.23,0
12052.387,270.89,1883.05,403.10,0
12052.434,270.89,1883.05,403.10,0
12052.465,272.65,1853.07,409.70,0
12052.497,272.65,1853.07,409.70,0
12052.543,272.38,1866.18,423.53,0
12052.575,272.38,1866.18,423.53,0
12052.606,272.38,1866.18,423.53,0
12052.653,273.55,1856.90,409.47,0
12052.684,273.55,1856.90,409.47,0
12052.731,272.55,1845.19,384.04,0
12052.762,272.55,1845.19,384.04,0
12052.793,273.48,1849.01,402.01,0
12052.84,273.48,1849.01,402.01,0
12052.872,268.03,1893.40,432.16,0
12052.918,268.03,1893.40,432.16,0
12052.965,268.87,1826.17,385.99,0
12052.997,268.87,1826.17,385.99,0
12053.043,271.57,1847.38,440.70,0
12053.075,271.57,1847.38,440.70,0
12053.106,271.57,1847.38,440.70,0
12053.153,273.81,1838.12,434.85,0
12053.215,270.82,1885.26,426.62,0
12053.247,270.82,1885.26,426.62,0
12053.293,269.01,1891.68,409.35,0
12053.325,269.01,1891.68,409.35,0
12053.356,269.01,1891.68,409.35,0
12053.403,266.94,1867.40,399.82,0
12053.434,266.94,1867.40,399.82,0
12053.512,266.15,1896.42,422.40,0
12053.559,267.61,1878.09,389.61,0
12053.59,267.61,1878.09,389.61,0
12053.637,274.64,1851.26,409.40,0
12053.669,274.64,1851.26,409.40,0
12053.715,274.70,1842.82,419.10,0
12053.762,274.70,1842.82,419.10,0
12053.825,271.09,1853.35,412.73,0
12053.856,271.09,1853.35,412.73,0
12053.903,268.20,1859.03,411.30,0
12053.934,268.20,1859.03,411.30,0
12053.981,271.58,1867.52,415.25,0
12054.028,271.58,1867.52,415.25,0
12054.075,270.58,1860.23,428.96,0
12054.106,270.58,1860.23,428.96,0
12054.153,271.42,1867.48,411.62,0
12054.195,271.42,1867.48,411.62,0
12054.242,266.33,1842.37,373.19,0
12054.273,266.33,1842.37,373.19,0
12054.32,266.12,1832.42,367.72,0
12054.351,266.12,1832.42,367.72,0
12054.398,269.45,1861.53,435.27,0
12054.429,269.45,1861.53,435.27,0
12054.461,267.89,1904.40,393.37,0
12054.508,267.89,1904.40,393.37,0
12054.539,268.67,1879.43,372.81,0
12054.586,268.67,1879.43,372.81,0
12054.617,270.45,1850.40,406.21,0
12054.664,270.45,1850.40,406.21,0
12054.711,269.86,1859.87,426.43,0
12054.742,269.86,1859.87,426.43,0
12054.804,266.92,1864.21,409.03,0
12054.836,266.92,1864.21,409.03,0
12054.867,266.92,1864.21,409.03,0
12054.898,268.62,1872.53,407.81,0
12054.945,268.62,1872.53,407.81,0
12054.976,268.54,1824.64,370.40,0
12055.023,268.54,1824.64,370.40,0
12055.07,271.54,1851.25,407.66,0
12055.101,271.54,1851.25,407.66,0
12055.148,273.32,1894.13,450.76,0

e
12047.011,273.59,464.77,399.41,0
12047.058,264.89,501.91,371.65,0
12047.089,264.89,501.91,371.65,0
12047.136,274.00,463.87,415.44,0
12047.179,267.96,493.39,414.27,0
12047.21,267.96,493.39,414.27,0
12047.257,267.96,493.39,414.27,0
12047.288,266.95,469.35,432.72,0
12047.335,266.95,469.35,432.72,0
12047.366,270.10,472.01,448.08,0
12047.413,270.10,472.01,448.08,0
12047.444,270.88,462.57,400.67,0
12047.491,270.88,462.57,400.67,0
12047.522,267.84,508.84,386.08,0
12047.569,267.84,508.84,386.08,0
12047.601,267.53,499.60,385.35,0
12047.645,267.53,499.60,385.35,0
12047.692,268.48,474.52,387.36,0
12047.754,268.48,474.52,387.36,0
12047.785,269.84,468.84,430.80,0
12047.832,269.84,468.84,430.80,0
12047.863,269.81,477.83,426.21,0
12047.899,269.81,477.83,426.21,0
12047.936,268.65,473.53,417.19,0
12047.983,268.65,473.53,417.19,0
12048.03,267.02,487.55,405.70,0
12048.077,267.02,487.55,405.70,0
12048.124,275.77,477.44,393.96,0
12048.155,275.77,477.44,393.96,0
12048.213,270.58,478.25,388.65,0
12048.26,270.58,478.25,388.65,0
12048.306,270.29,475.25,402.05,0
12048.338,270.29,475.25,402.05,0
12048.369,274.04,465.49,437.17,0
12048.416,274.04,465.49,437.17,0
12048.463,271.09,473.62,420.70,0
12048.494,271.09,473.62,420.70,0
12048.541,270.39,469.94,421.93,0
12048.572,270.39,469.94,421.93,0
12048.603,270.39,469.94,421.93,0
12048.65,295.52,458.23,440.93,0
12048.681,295.52,458.23,440.93,0
12048.744,269.22,480.05,380.41,0
12048.791,269.57,481.27,414.96,0
12048.822,269.57,481.27,414.96,0
12048.853,269.57,481.27,414.96,0
12048.9,267.90,489.66,412.41,0
12048.931,267.90,489.66,412.41,0
12048.978,267.59,461.15,415.84,0
12049.01,267.59,461.15,415.84,0
12049.057,264.12,473.32,371.83,0
12049.088,264.12,473.32,371.83,0
12049.119,270.95,1362.87,406.98,0
12049.166,270.95,1362.87,406.98,0
12049.208,271.70,1867.67,436.12,0
12049.255,271.70,1867.67,436.12,0
12049.286,267.27,1863.96,425.47,0
12049.333,267.27,1863.96,425.47,0
12049.364,269.40,1872.35,445.40,1411.2
12049.411,269.40,1872.35,445.40,0
12049.458,269.85,1864.60,427.63,0
12049.489,269.85,1864.60,427.63,0
12049.521,269.85,1864.60,427.63,0
12049.567,275.92,1815.17,429.94,0
12049.599,275.92,1815.17,429.94,0
12049.646,273.49,1839.07,440.25,0
12049.677,273.49,1839.07,440.25,0
12049.724,267.62,1831.38,380.18,0
12049.771,267.62,1831.38,380.18,0
12049.817,272.99,1850.14,458.57,0
12049.849,272.99,1850.14,458.57,0
12049.896,266.98,1894.82,442.80,0
12049.942,266.98,1894.82,442.80,0
12049.974,268.04,1853.44,422.15,0
12050.021,268.04,1853.44,422.15,0
12050.051,273.11,1824.51,410.10,0
12050.091,273.11,1824.51,410.10,0
12050.123,269.54,1859.81,419.20,0
12050.17,269.54,1859.81,419.20,0
12050.201,270.53,1857.00,411.91,0
12050.248,270.53,1857.00,411.91,0
12050.279,272.04,1864.68,431.39,0
12050.341,272.04,1864.68,431.39,0
12050.388,269.25,1891.93,428.75,0
12050.42,269.25,1891.93,428.75,0
12050.466,268.04,1850.80,405.86,0
12050.498,268.04,1850.80,405.86,0
12050.545,266.97,1857.22,382.25,0
12050.591,266.97,1857.22,382.25,0
12050.623,271.83,1866.66,428.40,0
12050.654,271.83,1866.66,428.40,0
12050.701,268.74,1855.30,430.88,0
12050.732,268.74,1855.30,430.88,0
