set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "S.VARL2" w linespoints, "-" u 1:6 t "S.VARL3" w linespoints, "-" u 1:7 t "S.VARL1" w linespoints, "-" u 1:8 t "T.x" w linespoints
7197.787,318.94,469.99,457.24,-337.58,-234.84,-183.84,0
7197.834,318.94,469.99,457.24,-337.58,-234.84,-183.84,0
7197.866,308.73,505.60,414.89,-345.94,-233.04,-179.53,0
7197.913,308.73,505.60,414.89,-345.94,-233.04,-179.53,0
7197.944,319.25,455.19,442.36,-327.92,-236.62,-188.68,0
7197.991,319.25,455.19,442.36,-327.92,-236.62,-188.68,0
7198.038,308.82,468.38,475.69,-343.41,-231.28,-199.66,0
7198.069,308.82,468.38,475.69,-343.41,-231.28,-199.66,0
7198.116,308.82,468.38,475.69,-343.41,-231.28,-199.66,0
7198.163,310.85,483.22,416.18,-340.25,-233.54,-176.16,0
7198.209,319.16,438.72,466.92,-327.04,-233.03,-195.08,0
7198.256,319.16,438.72,466.92,-327.04,-233.03,-195.08,0
7198.319,308.58,515.34,419.64,-349.32,-234.07,-171.96,0
7198.366,303.40,526.96,459.81,-367.51,-228.57,-193.83,0
7198.413,303.40,526.96,459.81,-367.51,-228.57,-193.83,0
7198.459,307.43,478.87,441.58,-343.60,-232.79,-187.40,0
7198.506,307.43,478.87,441.58,-343.60,-232.79,-187.40,0
7198.553,313.31,468.16,484.82,-350.37,-230.27,-202.82,0
7198.584,313.31,468.16,484.82,-350.37,-230.27,-202.82,0
7198.631,308.87,487.18,428.55,-345.32,-230.97,-193.07,0
7198.678,308.87,487.18,428.55,-345.32,-230.97,-193.07,0
7198.725,317.07,476.48,490.88,-346.07,-230.65,-210.33,0
7198.819,322.11,451.35,472.24,-330.13,-235.40,-204.77,0
7198.866,322.11,451.35,472.24,-330.13,-235.40,-204.77,0
7198.912,319.50,485.85,453.48,-344.15,-233.53,-191.85,0
7198.959,319.80,488.58,465.82,-348.93,-234.04,-203.67,0
7199.006,319.80,488.58,465.82,-348.93,-234.04,-203.67,0
7199.053,314.48,487.68,462.75,-348.03,-233.19,-195.69,0
7199.084,314.48,487.68,462.75,-348.03,-233.19,-195.69,0
7199.131,315.30,492.19,438.32,-344.63,-236.99,-188.24,0
7199.165,315.30,492.19,438.32,-344.63,-236.99,-188.24,0
7199.205,311.63,482.60,448.79,-340.80,-232.20,-194.99,0
7199.236,311.63,482.60,448.79,-340.80,-232.20,-194.99,0
7199.283,311.63,482.60,448.79,-340.80,-232.20,-194.99,0
7199.33,313.45,490.37,471.54,-352.26,-232.01,-198.57,0
7199.377,313.92,486.51,419.41,-333.44,-236.52,-177.53,0
7199.423,313.92,486.51,419.41,-333.44,-236.52,-177.53,0
7199.47,314.52,482.19,445.83,-344.75,-235.22,-191.26,0
7199.517,314.52,482.19,445.83,-344.75,-235.22,-191.26,0
7199.564,313.73,626.56,448.02,-412.51,-234.86,-183.71,0
7199.611,313.73,626.56,448.02,-412.51,-234.86,-183.71,0
7199.642,307.75,1291.32,442.45,-376.68,-231.09,-185.91,0
7199.689,307.75,1291.32,442.45,-376.68,-231.09,-185.91,0
7199.736,310.47,1274.16,448.14,-368.21,-233.93,-180.22,0
7199.783,306.96,1285.98,455.91,-376.45,-230.91,-187.54,0
7199.83,306.96,1285.98,455.91,-376.45,-230.91,-187.54,0
7199.892,312.71,1298.62,447.67,-387.01,-233.03,-198.85,816.02
7199.939,312.71,1298.62,447.67,-387.01,-233.03,-198.85,0
7199.986,315.52,1242.98,400.64,-354.91,-235.57,-164.68,0
7200.017,315.52,1242.98,400.64,-354.91,-235.57,-164.68,0
7200.064,313.99,1295.97,490.11,-380.25,-232.37,-203.75,0
7200.099,313.99,1295.97,490.11,-380.25,-232.37,-203.75,0
7200.139,310.49,1280.81,457.26,-378.44,-234.47,-191.75,0
7200.186,310.49,1280.81,457.26,-378.44,-234.47,-191.75,0
